Skipping results_avg_jacc bc Two empty lists
Skipping results_avg_edit bc Two empty lists
Skipping results_avg_jacc bc Two empty lists
Skipping results_avg_edit bc Two empty lists
Skipping results_avg_jacc bc Two empty lists
Skipping results_avg_edit bc Two empty lists
Skipping tweets_avg_jacc bc Two empty lists
Skipping tweets_avg_edit bc Two empty lists
Skipping tweets_avg_jacc bc Two empty lists
Skipping tweets_avg_edit bc Two empty lists
Skipping tweets_avg_jacc bc Two empty lists
Skipping tweets_avg_edit bc Two empty lists
Skipping top_ads_avg_jacc bc Two empty lists
Skipping top_ads_avg_edit bc Two empty lists
Skipping top_ads_avg_jacc bc Two empty lists
Skipping top_ads_avg_edit bc Two empty lists
Skipping top_ads_avg_jacc bc Two empty lists
Skipping top_ads_avg_edit bc Two empty lists
Skipping knowledge_panel_avg_jacc bc Two empty lists
Skipping knowledge_panel_avg_edit bc Two empty lists
Skipping knowledge_panel_avg_jacc bc Two empty lists
Skipping knowledge_panel_avg_edit bc Two empty lists
Skipping knowledge_panel_avg_jacc bc Two empty lists
Skipping knowledge_panel_avg_edit bc Two empty lists
